KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=406.0, centerY=246.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=246.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=245.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=246.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=249.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=251.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=254.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=257.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=259.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=270.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=271.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=271.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=270.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=269.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=405.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=401.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=400.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=398.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=396.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=396.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=395.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=394.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=395.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=397.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=398.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=401.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=405.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=404.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=400.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=398.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=396.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=394.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=392.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=392.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=391.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=391.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=391.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=391.0, centerY=263.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=391.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=393.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=395.0, centerY=264.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=397.0, centerY=265.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=400.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=404.0, centerY=266.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=406.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=404.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=403.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=402.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=404.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=407.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=267.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=268.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=269.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=270.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=271.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=428.0, centerY=271.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=428.0, centerY=271.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=272.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=429.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=427.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=273.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=274.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=274.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=274.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=274.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=274.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=275.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=275.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=276.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=277.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=278.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=279.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=280.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=281.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=282.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=283.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=284.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=288.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=413.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=288.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=285.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=412.0, centerY=288.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=410.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=292.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=408.0, centerY=294.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=409.0, centerY=294.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=411.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=414.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=288.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=286.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=287.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=295.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=300.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=303.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=304.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=305.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=415.0, centerY=305.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=303.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=300.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=296.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=294.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=293.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=294.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=422.0, centerY=295.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=297.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=420.0, centerY=302.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=304.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=418.0, centerY=309.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=314.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=316.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=317.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=318.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=317.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=416.0, centerY=314.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=417.0, centerY=311.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=419.0, centerY=304.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=421.0, centerY=299.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=291.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=423.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=289.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=290.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=292.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=295.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=299.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=424.0, centerY=303.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=313.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=315.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=323.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=328.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=329.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=330.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=327.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=322.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=314.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=312.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=303.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=426.0, centerY=301.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=300.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=300.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=301.0, radius=1.0, fill=0xb521faff] 
Circle[centerX=425.0, centerY=307.0, radius=1.0, fill=0xb521faff] 
